isRegion, Area ,REVENUE,Total Wellhead Mcf/day,NGL Production Bbls per day, Date 
no,                Michigan SEC ,"2,072,704.09","295,624.75",0.00," Jan, 2017 "
no,                DJ Basin SEC ,"123,366,287.59","787,500.00",78113.00," Jan, 2017 "
no,                Piceance Basin SEC ,"2,684,680.25","81,808.00",2325.00," Jan, 2017 "
yes,           North SEC ,"124,216,383.06","1,199,116.75",82954.18," Jan, 2017 "
no,                Goldsmith/Fullerton SEC ,"32,250,607.57","200,514.00",21763.00," Jan, 2017 "
no,                Ozona SEC ,"26,937,031.60","169,528.47",12929.08," Jan, 2017 "
no,                Southeast New Mexico SEC ,"69,699,969.88","416,245.00",36995.00," Jan, 2017 "
no,                Triad SEC ,"25,469,068.43","147,236.96",19402.10," Jan, 2017 "
no,                Permian Other SEC ,"-6,927,772.04",0.00,0.00," Jan, 2017 "
yes,           Permian SEC ,"147,428,905.44","933,524.43",91089.18," Jan, 2017 "
no,                Arklatex SEC ,"16,986,400.92","369,016.00",18355.00," Jan, 2017 "
no,                Discovery SEC ,0.00,"241,098.00",9011.00," Jan, 2017 "
no,                Gulf Coast SEC ,"6,265,971.19","157,774.39",4531.43," Jan, 2017 "
no,                South Central Texas SEC ,"69,286,541.64","520,270.00",43582.52," Jan, 2017 "
no,                Barnett Shale SEC ,"2,056,722.30","23,159.00",1826.00," Jan, 2017 "
no,                South Other SEC ,"-13,439,607.25",0.00,0.00," Jan, 2017 "
yes,           South SEC ,"81,156,028.80","1,311,317.39",77305.94," Jan, 2017 "
no,                Central Oklahoma SEC ,"36,553,604.32","263,822.00",30563.00," Jan, 2017 "
no,                Liberal SEC ,"40,514,869.44","349,898.21",15885.00," Jan, 2017 "
no,                Panhandle SEC ,"31,350,725.46","195,215.00",13542.00," Jan, 2017 "
no,                Southern Oklahoma SEC ,"38,324,896.36","348,355.00",19817.00," Jan, 2017 "
no,                Mid Continent Other SEC ,"-3,817,983.74",0.00,0.00," Jan, 2017 "
yes,           Mid Continent SEC ,"142,926,111.84","1,157,290.21",79807.00," Jan, 2017 "
no,                G/P Other SEC ,"1,772,426.43",0.00,0.00," Jan, 2017 "
no,                G&P Other Elims SEC ,"-647,814.53",0.00,0.00," Jan, 2017 "
yes,           Gathering and Processing Other SEC ,"1,124,611.90",0.00,0.00," Jan, 2017 "
no,      Gathering and Processing SEC ,"496,852,041.04","4,601,248.78",331156.30," Jan, 2017 "
no,           Gas Marketing SEC ,"290,134,848.31","241,744.00",0.00," Jan, 2017 "
no,           NGL Marketing SEC ,"791,146,326.80",0.00,0.00," Jan, 2017 "
no,           NGL Logistics SEC ,"35,906,796.24",0.00,0.00," Jan, 2017 "
no,           Wholesale Propane SEC ,"29,766,467.55",0.00,0.00," Jan, 2017 "
no,           Logistics Other SEC ,"-407,070,628.68",0.00,0.00," Jan, 2017 "
yes,      Logistics SEC ,"739,883,810.22","241,744.00",0.00," Jan, 2017 "
no,                Michigan SEC ,"1,910,522.86","270,309.65",0.00," Feb, 2017 "
no,                DJ Basin SEC ,"100,370,696.83","808,977.00",86482.96," Feb, 2017 "
no,                Piceance Basin SEC ,"2,635,086.16","87,186.00",2530.00," Feb, 2017 "
yes,           North SEC ,"109,610,662.38","1,201,516.65",91761.09," Feb, 2017 "
no,                Goldsmith/Fullerton SEC ,"30,760,389.07","210,822.00",23955.00," Feb, 2017 "
no,                Ozona SEC ,"23,544,766.50","172,759.56",14886.87," Feb, 2017 "
no,                Southeast New Mexico SEC ,"67,042,590.48","434,276.00",41038.00," Feb, 2017 "
no,                Triad SEC ,"24,215,076.81","156,100.48",19368.20," Feb, 2017 "
no,                Permian Other SEC ,"-5,422,721.47",0.00,0.00," Feb, 2017 "
yes,           Permian SEC ,"140,140,101.39","973,958.04",99248.07," Feb, 2017 "
no,                Arklatex SEC ,"15,675,858.58","346,429.00",15838.00," Feb, 2017 "
no,                Discovery SEC ,0.00,"196,152.00",7082.00," Feb, 2017 "
no,                Gulf Coast SEC ,"6,816,605.54","158,160.25",6086.88," Feb, 2017 "
no,                South Central Texas SEC ,"62,927,349.76","519,133.00",48636.71," Feb, 2017 "
no,                Barnett Shale SEC ,"2,122,462.13","24,303.00",2044.00," Feb, 2017 "
no,                South Other SEC ,"-12,340,080.74",0.00,0.00," Feb, 2017 "
yes,           South SEC ,"75,202,195.27","1,244,177.25",79687.59," Feb, 2017 "
no,                Central Oklahoma SEC ,"32,517,524.74","276,120.00",32791.00," Feb, 2017 "
no,                Liberal SEC ,"37,882,498.53","377,347.60",23811.00," Feb, 2017 "
no,                Panhandle SEC ,"31,053,241.48","219,165.00",17769.00," Feb, 2017 "
no,                Southern Oklahoma SEC ,"34,599,542.54","343,267.00",21192.00," Feb, 2017 "
no,                Mid Continent Other SEC ,"-2,897,688.06",0.00,0.00," Feb, 2017 "
yes,           Mid Continent SEC ,"133,155,119.23","1,215,899.60",95563.00," Feb, 2017 "
no,                G/P Other SEC ,"-5,211,900.94",0.00,0.00," Feb, 2017 "
no,                G&P Other Elims SEC ,"-441,016.58",0.00,0.00," Feb, 2017 "
yes,           Gathering and Processing Other SEC ,"-5,652,917.52",0.00,0.00," Feb, 2017 "
no,      Gathering and Processing SEC ,"452,455,160.75","4,635,551.54",366259.75," Feb, 2017 "
no,           Gas Marketing SEC ,"223,808,064.16","323,777.00",0.00," Feb, 2017 "
no,           NGL Marketing SEC ,"701,968,417.74",0.00,0.00," Feb, 2017 "
no,           NGL Logistics SEC ,"38,939,324.93",0.00,0.00," Feb, 2017 "
no,           Wholesale Propane SEC ,"26,548,419.79",0.00,0.00," Feb, 2017 "
no,           Logistics Other SEC ,"-419,948,961.93",0.00,0.00," Feb, 2017 "
yes,      Logistics SEC ,"571,315,264.69","323,777.00",0.00," Feb, 2017 "
no,                Michigan SEC ,"2,150,639.91","286,011.29",0.00," Mar, 2017 "
no,                DJ Basin SEC ,"82,924,920.52","786,839.19",78114.00," Mar, 2017 "
no,                Piceance Basin SEC ,"2,224,788.01","83,108.00",2373.00," Mar, 2017 "
yes,           North SEC ,"91,816,310.43","1,191,724.48",83142.79," Mar, 2017 "
no,                Goldsmith/Fullerton SEC ,"29,167,879.13","219,638.00",25041.00," Mar, 2017 "
no,                Ozona SEC ,"20,953,654.94","176,640.71",15701.93," Mar, 2017 "
no,                Southeast New Mexico SEC ,"60,536,489.89","438,712.00",44659.00," Mar, 2017 "
no,                Triad SEC ,"19,128,349.59","140,584.74",18472.54," Mar, 2017 "
no,                Permian Other SEC ,"-5,050,432.41",0.00,0.00," Mar, 2017 "
yes,           Permian SEC ,"124,735,941.13","975,575.45",103874.47," Mar, 2017 "
no,                Arklatex SEC ,"16,042,957.04","362,627.00",17082.00," Mar, 2017 "
no,                Discovery SEC ,0.00,"226,339.00",8770.00," Mar, 2017 "
no,                Gulf Coast SEC ,"6,540,240.69","155,505.29",6501.18," Mar, 2017 "
no,                South Central Texas SEC ,"57,930,004.00","511,010.00",48543.00," Mar, 2017 "
no,                Barnett Shale SEC ,"1,959,197.29","24,113.00",2103.00," Mar, 2017 "
no,                South Other SEC ,"-13,961,846.39",0.00,0.00," Mar, 2017 "
yes,           South SEC ,"68,510,552.62","1,279,594.29",82999.18," Mar, 2017 "
no,                Central Oklahoma SEC ,"28,892,510.45","277,544.00",32443.00," Mar, 2017 "
no,                Liberal SEC ,"36,498,969.88","378,883.99",18898.00," Mar, 2017 "
no,                Panhandle SEC ,"26,282,694.92","211,143.00",16425.00," Mar, 2017 "
no,                Southern Oklahoma SEC ,"31,954,282.45","355,927.00",22032.00," Mar, 2017 "
no,                Mid Continent Other SEC ,"-3,957,132.37",0.00,0.00," Mar, 2017 "
yes,           Mid Continent SEC ,"119,671,325.33","1,223,497.99",89798.00," Mar, 2017 "
no,                G/P Other SEC ,"6,687,152.90",0.00,0.00," Mar, 2017 "
no,                G&P Other Elims SEC ,"-339,372.13",0.00,0.00," Mar, 2017 "
yes,           Gathering and Processing Other SEC ,"6,347,780.77",0.00,0.00," Mar, 2017 "
no,      Gathering and Processing SEC ,"411,081,910.28","4,670,392.21",359814.43," Mar, 2017 "
no,           Gas Marketing SEC ,"190,156,670.61","323,550.00",0.00," Mar, 2017 "
no,           NGL Marketing SEC ,"739,712,867.92",0.00,0.00," Mar, 2017 "
no,           NGL Logistics SEC ,"36,371,537.05",0.00,0.00," Mar, 2017 "
no,           Wholesale Propane SEC ,"22,458,887.91",0.00,0.00," Mar, 2017 "
no,           Logistics Other SEC ,"-374,098,254.52",0.00,0.00," Mar, 2017 "
yes,      Logistics SEC ,"614,601,708.97","323,550.00",0.00," Mar, 2017 "
no,                Michigan SEC ,"1,932,891.94","192,922.40",0.00," Apr, 2017 "
no,                DJ Basin SEC ,"89,422,227.69","785,690.60",82421.00," Apr, 2017 "
no,                Piceance Basin SEC ,"2,218,023.18","80,061.00",2305.00," Apr, 2017 "
yes,           North SEC ,"98,651,291.18","1,094,683.00",87530.08," Apr, 2017 "
no,                Goldsmith/Fullerton SEC ,"27,910,204.29","202,060.00",24484.00," Apr, 2017 "
no,                Ozona SEC ,"22,598,014.51","181,079.81",15656.66," Apr, 2017 "
no,                Southeast New Mexico SEC ,"62,946,179.43","441,337.00",44482.00," Apr, 2017 "
no,                Triad SEC ,"20,527,821.21","137,400.42",18049.35," Apr, 2017 "
no,                Permian Other SEC ,"-5,107,709.22",0.00,0.00," Apr, 2017 "
yes,           Permian SEC ,"128,874,510.22","961,877.24",102672.01," Apr, 2017 "
no,                Arklatex SEC ,"16,418,258.96","341,521.00",14605.00," Apr, 2017 "
no,                Discovery SEC ,0.00,"234,159.00",8938.00," Apr, 2017 "
no,                Gulf Coast SEC ,"5,462,743.43","160,168.63",6075.50," Apr, 2017 "
no,                South Central Texas SEC ,"60,808,019.41","513,404.00",50988.00," Apr, 2017 "
no,                Barnett Shale SEC ,"2,056,606.43","23,718.00",2192.00," Apr, 2017 "
no,                South Other SEC ,"-13,366,081.39",0.00,0.00," Apr, 2017 "
yes,           South SEC ,"71,379,546.84","1,272,970.63",82798.50," Apr, 2017 "
no,                Central Oklahoma SEC ,"30,560,464.41","269,545.00",31566.00," Apr, 2017 "
no,                Liberal SEC ,"39,991,741.30","397,651.63",20232.00," Apr, 2017 "
no,                Panhandle SEC ,"26,865,186.28","204,293.00",16359.00," Apr, 2017 "
no,                Southern Oklahoma SEC ,"32,744,707.23","349,965.00",19676.00," Apr, 2017 "
no,                Mid Continent Other SEC ,"-4,097,413.94",0.00,0.00," Apr, 2017 "
yes,           Mid Continent SEC ,"126,064,685.28","1,221,454.63",87833.00," Apr, 2017 "
no,                G/P Other SEC ,"585,980.47",0.00,0.00," Apr, 2017 "
no,                G&P Other Elims SEC ,"-372,428.26",0.00,0.00," Apr, 2017 "
yes,           Gathering and Processing Other SEC ,"213,552.21",0.00,0.00," Apr, 2017 "
no,      Gathering and Processing SEC ,"425,183,585.73","4,550,985.50",360833.59," Apr, 2017 "
no,           Gas Marketing SEC ,"221,833,238.98","335,000.00",0.00," Apr, 2017 "
no,           NGL Marketing SEC ,"747,796,570.13",0.00,0.00," Apr, 2017 "
no,           NGL Logistics SEC ,"27,595,462.31",0.00,0.00," Apr, 2017 "
no,           Wholesale Propane SEC ,"11,239,372.39",0.00,0.00," Apr, 2017 "
no,           Logistics Other SEC ,"-376,815,771.42",0.00,0.00," Apr, 2017 "
yes,      Logistics SEC ,"631,648,872.39","335,000.00",0.00," Apr, 2017 "
no,                Michigan SEC ,"2,040,497.64","194,814.36",0.00," May, 2017 "
no,                DJ Basin SEC ,"92,119,822.25","801,552.03",82438.00," May, 2017 "
no,                Piceance Basin SEC ,"2,294,591.67","75,680.00",2328.00," May, 2017 "
yes,           North SEC ,"102,003,470.87","1,110,188.39",87770.27," May, 2017 "
no,                Goldsmith/Fullerton SEC ,"29,329,283.66","202,420.00",25217.00," May, 2017 "
no,                Ozona SEC ,"22,969,332.27","181,242.25",15731.78," May, 2017 "
no,                Southeast New Mexico SEC ,"66,233,316.53","442,714.00",46515.00," May, 2017 "
no,                Triad SEC ,"23,036,896.44","152,623.38",19795.87," May, 2017 "
no,                Permian Other SEC ,"-5,265,347.26",0.00,0.00," May, 2017 "
yes,           Permian SEC ,"136,303,481.63","978,999.63",107259.65," May, 2017 "
no,                Arklatex SEC ,"16,482,713.82","352,889.00",14495.00," May, 2017 "
no,                Discovery SEC ,0.00,"231,248.00",9255.00," May, 2017 "
no,                Gulf Coast SEC ,"6,389,769.80","144,325.58",5907.97," May, 2017 "
no,                South Central Texas SEC ,"64,214,415.80","515,826.00",56417.00," May, 2017 "
no,                Barnett Shale SEC ,"2,091,287.73","22,597.00",2208.00," May, 2017 "
no,                South Other SEC ,"-14,111,719.94",0.00,0.00," May, 2017 "
yes,           South SEC ,"75,066,467.21","1,266,885.58",88282.97," May, 2017 "
no,                Central Oklahoma SEC ,"30,417,059.00","269,727.00",32003.00," May, 2017 "
no,                Liberal SEC ,"39,383,505.58","367,334.15",19529.00," May, 2017 "
no,                Panhandle SEC ,"21,424,295.11","169,172.00",10105.00," May, 2017 "
no,                Southern Oklahoma SEC ,"33,413,879.27","349,955.00",19672.00," May, 2017 "
no,                Mid Continent Other SEC ,"-4,527,003.13",0.00,0.00," May, 2017 "
yes,           Mid Continent SEC ,"120,111,735.83","1,156,188.15",81309.00," May, 2017 "
no,                G/P Other SEC ,"-16,147,127.58",0.00,0.00," May, 2017 "
no,                G&P Other Elims SEC ,"-312,568.89",0.00,0.00," May, 2017 "
yes,           Gathering and Processing Other SEC ,"-16,459,696.47",0.00,0.00," May, 2017 "
no,      Gathering and Processing SEC ,"417,025,459.07","4,512,261.76",364621.89," May, 2017 "
no,           Gas Marketing SEC ,"230,314,683.88","335,968.00",0.00," May, 2017 "
no,           NGL Marketing SEC ,"622,486,111.46",0.00,0.00," May, 2017 "
no,           NGL Logistics SEC ,"41,049,022.00",0.00,0.00," May, 2017 "
no,           Wholesale Propane SEC ,"8,309,276.17",0.00,0.00," May, 2017 "
no,           Logistics Other SEC ,"-387,963,775.40",0.00,0.00," May, 2017 "
yes,      Logistics SEC ,"514,195,318.11","335,968.00",0.00," May, 2017 "
no,                Michigan SEC ,"1,984,618.28","229,444.90",0.00," Jun, 2017 "
no,                DJ Basin SEC ,"88,159,787.54","799,391.00",81437.00," Jun, 2017 "
no,                Piceance Basin SEC ,"2,004,414.57","80,625.00",2339.00," Jun, 2017 "
yes,           North SEC ,"92,148,820.39","1,109,460.90",83776.00," Jun, 2017 "
no,                Goldsmith/Fullerton SEC ,"26,229,412.00","194,518.00",23446.00," Jun, 2017 "
no,                Ozona SEC ,"23,059,270.26","184,634.45",18461.83," Jun, 2017 "
no,                Southeast New Mexico SEC ,"59,155,404.89","418,946.00",43876.00," Jun, 2017 "
no,                Triad SEC ,"23,120,357.45","154,349.12",20415.11," Jun, 2017 "
no,                Permian Other SEC ,"-5,201,787.24",0.00,0.00," Jun, 2017 "
yes,           Permian SEC ,"126,362,657.35","952,447.57",106198.93," Jun, 2017 "
no,                Arklatex SEC ,"17,964,829.80","344,950.00",13059.00," Jun, 2017 "
no,                Discovery SEC ,0.00,"185,048.00",8515.00," Jun, 2017 "
no,                Gulf Coast SEC ,"3,909,119.18","131,684.27",5432.07," Jun, 2017 "
no,                South Central Texas SEC ,"68,076,785.74","533,633.20",65080.01," Jun, 2017 "
no,                Barnett Shale SEC ,"1,862,445.68","22,111.00",1935.00," Jun, 2017 "
no,                South Other SEC ,"-13,157,889.79",0.00,0.00," Jun, 2017 "
yes,           South SEC ,"78,655,290.61","1,217,426.47",94021.07," Jun, 2017 "
no,                Central Oklahoma SEC ,"28,738,793.80","262,527.00",32672.00," Jun, 2017 "
no,                Liberal SEC ,"37,547,287.82","382,761.38",18802.00," Jun, 2017 "
no,                Panhandle SEC ,"23,398,359.12","190,569.00",16269.00," Jun, 2017 "
no,                Southern Oklahoma SEC ,"33,092,299.73","370,851.00",22038.00," Jun, 2017 "
no,                Mid Continent Other SEC ,"-3,795,191.57",0.00,0.00," Jun, 2017 "
yes,           Mid Continent SEC ,"118,981,548.90","1,206,708.38",89781.00," Jun, 2017 "
no,                G/P Other SEC ,"8,470,406.14",0.00,0.00," Jun, 2017 "
no,                G&P Other Elims SEC ,"-419,370.58",0.00,0.00," Jun, 2017 "
yes,           Gathering and Processing Other SEC ,"8,051,035.56",0.00,0.00," Jun, 2017 "
no,      Gathering and Processing SEC ,"424,199,352.81","4,486,043.32",373777.01," Jun, 2017 "
no,           Gas Marketing SEC ,"221,605,479.88","75,298.00",0.00," Jun, 2017 "
no,           NGL Marketing SEC ,"690,259,699.69",0.00,0.00," Jun, 2017 "
no,           NGL Logistics SEC ,"33,401,019.12",0.00,0.00," Jun, 2017 "
no,           Wholesale Propane SEC ,"6,909,666.23",0.00,0.00," Jun, 2017 "
no,           Logistics Other SEC ,"-339,639,275.18",0.00,0.00," Jun, 2017 "
