isRegion, Area ,REVENUE,Total Wellhead Mcf/day,NGL Production Bbls per day, Date 
yes,      Logistics SEC ,"612,536,589.74","75,298.00",0.00," Jun, 2017 "
no,                Michigan SEC ,"2,036,063.68","220,582.64",0.00," Jul, 2017 "
no,                DJ Basin SEC ,"99,475,692.78","848,302.00",85212.00," Jul, 2017 "
no,                Piceance Basin SEC ,"2,336,860.14","83,619.00",2232.00," Jul, 2017 "
yes,           North SEC ,"103,848,616.60","1,152,503.64",87444.00," Jul, 2017 "
no,                Goldsmith/Fullerton SEC ,"28,544,394.19","202,416.00",24392.00," Jul, 2017 "
no,                Ozona SEC ,"23,643,833.42","178,205.98",16372.51," Jul, 2017 "
no,                Southeast New Mexico SEC ,"65,241,191.63","424,421.00",45726.00," Jul, 2017 "
no,                Triad SEC ,"23,605,164.74","149,539.59",19779.07," Jul, 2017 "
no,                Permian Other SEC ,"-5,066,768.08",0.00,0.00," Jul, 2017 "
yes,           Permian SEC ,"135,967,815.90","954,582.57",106269.58," Jul, 2017 "
no,                Arklatex SEC ,"18,856,643.82","352,161.00",14266.00," Jul, 2017 "
no,                Discovery SEC ,0.00,"184,836.00",8858.00," Jul, 2017 "
no,                Gulf Coast SEC ,"4,790,140.03","134,348.16",5360.89," Jul, 2017 "
no,                South Central Texas SEC ,"83,645,232.70","610,257.00",73582.00," Jul, 2017 "
no,                Barnett Shale SEC ,"2,013,060.97","22,095.00",1936.00," Jul, 2017 "
no,                South Other SEC ,"-15,177,198.65",0.00,0.00," Jul, 2017 "
yes,           South SEC ,"94,127,878.87","1,303,697.16",104002.89," Jul, 2017 "
no,                Central Oklahoma SEC ,"29,498,094.70","258,969.00",31257.00," Jul, 2017 "
no,                Liberal SEC ,"40,864,849.11","394,481.84",24403.00," Jul, 2017 "
no,                Panhandle SEC ,"29,117,694.38","201,244.00",19840.00," Jul, 2017 "
no,                Southern Oklahoma SEC ,"33,650,653.30","356,843.00",20860.00," Jul, 2017 "
no,                Mid Continent Other SEC ,"-4,194,683.12",0.00,0.00," Jul, 2017 "
yes,           Mid Continent SEC ,"128,936,608.37","1,211,537.84",96360.00," Jul, 2017 "
no,                G/P Other SEC ,"-19,464,685.96",0.00,0.00," Jul, 2017 "
no,                G&P Other Elims SEC ,"-411,494.69",0.00,0.00," Jul, 2017 "
yes,           Gathering and Processing Other SEC ,"-19,876,180.65",0.00,0.00," Jul, 2017 "
no,      Gathering and Processing SEC ,"443,004,739.09","4,622,321.21",394076.47," Jul, 2017 "
no,           Gas Marketing SEC ,"221,258,340.56","494,157.00",0.00," Jul, 2017 "
no,           NGL Marketing SEC ,"817,392,319.82",0.00,0.00," Jul, 2017 "
no,           NGL Logistics SEC ,"44,928,148.22",0.00,0.00," Jul, 2017 "
no,           Wholesale Propane SEC ,"5,299,035.71",0.00,0.00," Jul, 2017 "
no,           Logistics Other SEC ,"-416,047,016.06",0.00,0.00," Jul, 2017 "
yes,      Logistics SEC ,"672,830,828.25","494,157.00",0.00," Jul, 2017 "
no,                Michigan SEC ,"2,063,333.35","228,035.77",0.00," Aug, 2017 "
no,                DJ Basin SEC ,"108,602,426.63","866,681.00",86049.00," Aug, 2017 "
no,                Piceance Basin SEC ,"2,829,334.52","88,204.00",2490.00," Aug, 2017 "
yes,           North SEC ,"113,940,212.53","1,182,920.77",88539.00," Aug, 2017 "
no,                Goldsmith/Fullerton SEC ,"29,751,313.05","194,369.00",22642.00," Aug, 2017 "
no,                Ozona SEC ,"23,348,862.45","172,327.01",15790.24," Aug, 2017 "
no,                Southeast New Mexico SEC ,"68,590,586.23","425,023.00",43738.00," Aug, 2017 "
no,                Triad SEC ,"22,381,929.60","143,826.82",16798.33," Aug, 2017 "
no,                Permian Other SEC ,"-5,210,375.64",0.00,0.00," Aug, 2017 "
yes,           Permian SEC ,"138,862,315.69","935,545.83",98968.57," Aug, 2017 "
no,                Arklatex SEC ,"18,501,960.48","346,394.00",14589.00," Aug, 2017 "
no,                Discovery SEC ,0.00,"155,514.00",8759.00," Aug, 2017 "
no,                Gulf Coast SEC ,"4,405,733.60","125,260.00",4534.57," Aug, 2017 "
no,                South Central Texas SEC ,"63,700,227.93","468,384.68",56877.63," Aug, 2017 "
no,                Barnett Shale SEC ,"2,229,369.35","21,709.00",2009.00," Aug, 2017 "
no,                South Other SEC ,"-12,673,630.20",0.00,0.00," Aug, 2017 "
yes,           South SEC ,"76,163,661.16","1,117,261.68",86769.19," Aug, 2017 "
no,                Central Oklahoma SEC ,"31,093,012.55","260,300.00",32384.00," Aug, 2017 "
no,                Liberal SEC ,"40,444,818.58","367,967.30",19061.00," Aug, 2017 "
no,                Panhandle SEC ,"32,299,142.05","198,989.00",21457.00," Aug, 2017 "
no,                Southern Oklahoma SEC ,"35,265,750.65","343,736.00",18729.00," Aug, 2017 "
no,                Mid Continent Other SEC ,"-3,970,798.52",0.00,0.00," Aug, 2017 "
yes,           Mid Continent SEC ,"135,131,925.31","1,170,992.30",91631.00," Aug, 2017 "
no,                G/P Other SEC ,"-33,613,283.74",0.00,0.00," Aug, 2017 "
no,                G&P Other Elims SEC ,"-365,142.66",0.00,0.00," Aug, 2017 "
yes,           Gathering and Processing Other SEC ,"-33,978,426.40",0.00,0.00," Aug, 2017 "
no,      Gathering and Processing SEC ,"430,119,688.29","4,406,720.58",365907.76," Aug, 2017 "
no,           Gas Marketing SEC ,"210,840,521.71","265,783.00",0.00," Aug, 2017 "
no,           NGL Marketing SEC ,"702,684,615.33",0.00,0.00," Aug, 2017 "
no,           NGL Logistics SEC ,"36,581,403.03",0.00,0.00," Aug, 2017 "
no,           Wholesale Propane SEC ,"7,758,614.37",0.00,0.00," Aug, 2017 "
no,           Logistics Other SEC ,"-437,077,703.84",0.00,0.00," Aug, 2017 "
yes,      Logistics SEC ,"520,787,450.60","265,783.00",0.00," Aug, 2017 "
no,                Michigan SEC ,"1,928,971.05","206,902.50",0.00," Sep, 2017 "
no,                DJ Basin SEC ,"112,871,055.48","874,379.67",86049.00," Sep, 2017 "
no,                Piceance Basin SEC ,"656,202.20","93,869.00",0.00," Sep, 2017 "
yes,           North SEC ,"115,454,205.57","1,175,151.17",86049.00," Sep, 2017 "
no,                Goldsmith/Fullerton SEC ,"32,237,859.52","198,028.00",25306.00," Sep, 2017 "
no,                Ozona SEC ,"24,403,191.21","179,582.23",16870.48," Sep, 2017 "
no,                Southeast New Mexico SEC ,"63,131,782.94","374,647.00",35222.00," Sep, 2017 "
no,                Triad SEC ,"24,376,380.11","138,389.45",18925.55," Sep, 2017 "
no,                Permian Other SEC ,"-5,421,161.11",0.00,0.00," Sep, 2017 "
yes,           Permian SEC ,"138,728,052.67","890,646.68",96324.04," Sep, 2017 "
no,                Arklatex SEC ,"19,187,583.43","365,711.00",16058.00," Sep, 2017 "
no,                Discovery SEC ,0.00,"125,156.00",8233.00," Sep, 2017 "
no,                Gulf Coast SEC ,"1,524,030.00","77,647.33",1634.18," Sep, 2017 "
no,                South Central Texas SEC ,"76,707,037.00","565,995.00",62635.78," Sep, 2017 "
no,                Barnett Shale SEC ,"2,286,386.40","21,662.00",2082.00," Sep, 2017 "
no,                South Other SEC ,"-13,031,458.19",0.00,0.00," Sep, 2017 "
yes,           South SEC ,"86,673,578.64","1,156,171.33",90642.96," Sep, 2017 "
no,                Central Oklahoma SEC ,"31,736,784.72","259,861.00",31642.00," Sep, 2017 "
no,                Liberal SEC ,"44,108,347.09","381,840.00",20267.00," Sep, 2017 "
no,                Panhandle SEC ,"34,553,776.61","203,651.00",22341.00," Sep, 2017 "
no,                Southern Oklahoma SEC ,"42,992,835.63","388,303.00",25185.00," Sep, 2017 "
no,                Mid Continent Other SEC ,"-4,266,679.24",0.00,0.00," Sep, 2017 "
yes,           Mid Continent SEC ,"149,125,064.81","1,233,655.00",99435.00," Sep, 2017 "
no,                G/P Other SEC ,"-23,926,916.97",0.00,0.00," Sep, 2017 "
no,                G&P Other Elims SEC ,"-334,919.52",0.00,0.00," Sep, 2017 "
yes,           Gathering and Processing Other SEC ,"-24,261,836.49",0.00,0.00," Sep, 2017 "
no,      Gathering and Processing SEC ,"465,719,065.20","4,455,624.18",372450.99," Sep, 2017 "
no,           Gas Marketing SEC ,"210,457,480.68","252,564.00",0.00," Sep, 2017 "
no,           NGL Marketing SEC ,"905,124,232.24",0.00,0.00," Sep, 2017 "
no,           NGL Logistics SEC ,"26,248,795.27",0.00,0.00," Sep, 2017 "
no,           Wholesale Propane SEC ,"9,459,138.96",0.00,0.00," Sep, 2017 "
no,           Logistics Other SEC ,"-433,067,437.90",0.00,0.00," Sep, 2017 "
yes,      Logistics SEC ,"718,222,209.25","252,564.00",0.00," Sep, 2017 "
no,                Michigan SEC ,"2,022,277.49","193,948.39",0.00," Oct, 2017 "
no,                DJ Basin SEC ,"114,471,337.18","862,721.00",84928.00," Oct, 2017 "
no,                Piceance Basin SEC ,"731,815.28","89,550.00",0.00," Oct, 2017 "
yes,           North SEC ,"117,225,429.95","1,146,219.39",84928.00," Oct, 2017 "
no,                Goldsmith/Fullerton SEC ,"32,473,794.96","187,496.00",25249.00," Oct, 2017 "
no,                Ozona SEC ,"27,357,749.67","194,230.58",19722.22," Oct, 2017 "
no,                Southeast New Mexico SEC ,"73,924,354.84","410,442.00",44063.00," Oct, 2017 "
no,                Triad SEC ,"26,180,095.72","143,332.23",20889.99," Oct, 2017 "
no,                Permian Other SEC ,"-5,566,815.02",0.00,0.00," Oct, 2017 "
yes,           Permian SEC ,"154,369,180.17","935,500.81",109924.21," Oct, 2017 "
no,                Arklatex SEC ,"17,066,654.52","338,498.00",14725.00," Oct, 2017 "
no,                Discovery SEC ,0.00,"132,858.00",8331.00," Oct, 2017 "
no,                Gulf Coast SEC ,"3,591,491.64","118,117.55",3829.12," Oct, 2017 "
no,                South Central Texas SEC ,"90,112,663.17","633,716.94",77193.59," Oct, 2017 "
no,                Barnett Shale SEC ,"2,377,174.39","21,313.00",2296.00," Oct, 2017 "
no,                South Other SEC ,"-15,115,873.48",0.00,0.00," Oct, 2017 "
yes,           South SEC ,"98,032,110.24","1,244,503.49",106374.71," Oct, 2017 "
no,                Central Oklahoma SEC ,"31,379,169.98","256,871.00",31268.00," Oct, 2017 "
no,                Liberal SEC ,"45,820,483.90","425,929.09",28676.00," Oct, 2017 "
no,                Panhandle SEC ,"34,643,144.43","207,240.00",21162.00," Oct, 2017 "
no,                Southern Oklahoma SEC ,"44,972,565.21","373,868.00",25320.00," Oct, 2017 "
no,                Mid Continent Other SEC ,"-4,285,580.41",0.00,0.00," Oct, 2017 "
yes,           Mid Continent SEC ,"152,529,783.11","1,263,908.09",106426.00," Oct, 2017 "
no,                G/P Other SEC ,"-19,289,898.74",0.00,0.00," Oct, 2017 "
no,                G&P Other Elims SEC ,"-350,722.68",0.00,0.00," Oct, 2017 "
yes,           Gathering and Processing Other SEC ,"-19,640,621.42",0.00,0.00," Oct, 2017 "
no,      Gathering and Processing SEC ,"502,515,882.05","4,590,131.78",407652.92," Oct, 2017 "
no,           Gas Marketing SEC ,"225,072,943.31","317,721.00",0.00," Oct, 2017 "
no,           NGL Marketing SEC ,"1,069,981,763.53",0.00,0.00," Oct, 2017 "
no,           NGL Logistics SEC ,"31,119,192.24",0.00,0.00," Oct, 2017 "
no,           Wholesale Propane SEC ,"12,457,449.84",0.00,0.00," Oct, 2017 "
no,           Logistics Other SEC ,"-508,923,055.46",0.00,0.00," Oct, 2017 "
yes,      Logistics SEC ,"829,708,293.46","317,721.00",0.00," Oct, 2017 "
no,                Michigan SEC ,"2,208,105.10","194,337.90",0.00," Nov, 2017 "
no,                DJ Basin SEC ,"115,875,285.99","875,773.00",84928.00," Nov, 2017 "
no,                Piceance Basin SEC ,"887,296.46","95,554.00",0.00," Nov, 2017 "
yes,           North SEC ,"118,970,687.55","1,165,664.90",84928.00," Nov, 2017 "
no,                Goldsmith/Fullerton SEC ,"32,736,766.14","192,324.00",26650.00," Nov, 2017 "
no,                Ozona SEC ,"26,211,154.01","181,578.31",18124.20," Nov, 2017 "
no,                Southeast New Mexico SEC ,"69,498,720.82","387,250.00",45565.00," Nov, 2017 "
no,                Triad SEC ,"25,142,517.28","141,615.87",20163.35," Nov, 2017 "
no,                Permian Other SEC ,"-5,788,222.18",0.00,0.00," Nov, 2017 "
yes,           Permian SEC ,"147,800,936.05","902,768.18",110502.54," Nov, 2017 "
no,                Arklatex SEC ,"19,262,703.00","364,534.00",15485.00," Nov, 2017 "
no,                Discovery SEC ,0.00,"115,957.00",8475.00," Nov, 2017 "
no,                Gulf Coast SEC ,"5,578,346.63","136,893.83",5780.87," Nov, 2017 "
no,                South Central Texas SEC ,"84,554,784.66","623,612.13",75403.05," Nov, 2017 "
no,                Barnett Shale SEC ,"2,339,420.12","20,796.00",2285.00," Nov, 2017 "
no,                South Other SEC ,"-15,164,779.55",0.00,0.00," Nov, 2017 "
yes,           South SEC ,"96,570,474.86","1,261,792.96",107428.92," Nov, 2017 "
no,                Central Oklahoma SEC ,"34,666,224.84","272,196.00",32622.00," Nov, 2017 "
no,                Liberal SEC ,"47,292,426.48","449,446.58",29326.00," Nov, 2017 "
no,                Panhandle SEC ,"35,138,733.31","210,840.00",22059.00," Nov, 2017 "
no,                Southern Oklahoma SEC ,"40,441,975.02","359,188.00",24919.00," Nov, 2017 "
no,                Mid Continent Other SEC ,"-4,700,364.60",0.00,0.00," Nov, 2017 "
yes,           Mid Continent SEC ,"152,838,995.05","1,291,670.58",108926.00," Nov, 2017 "
no,                G/P Other SEC ,"-40,958,443.29",0.00,0.00," Nov, 2017 "
no,                G&P Other Elims SEC ,"-313,614.42",0.00,0.00," Nov, 2017 "
yes,           Gathering and Processing Other SEC ,"-41,272,057.71",0.00,0.00," Nov, 2017 "
no,      Gathering and Processing SEC ,"474,909,035.81","4,621,896.62",411785.47," Nov, 2017 "
no,           Gas Marketing SEC ,"204,400,672.36","292,610.00",0.00," Nov, 2017 "
no,           NGL Marketing SEC ,"747,909,425.21",0.00,0.00," Nov, 2017 "
no,           NGL Logistics SEC ,"32,375,244.99",0.00,0.00," Nov, 2017 "
no,           Wholesale Propane SEC ,"21,789,168.92",0.00,0.00," Nov, 2017 "
no,           Logistics Other SEC ,"-478,897,101.51",0.00,0.00," Nov, 2017 "
yes,      Logistics SEC ,"527,577,409.97","292,610.00",0.00," Nov, 2017 "
no,                Michigan SEC ,"2,012,562.65","215,231.26",0.00," Dec, 2017 "
no,                DJ Basin SEC ,"121,018,898.17","891,482.32",89854.00," Dec, 2017 "
no,                Piceance Basin SEC ,"16,442,865.24","105,296.00",0.00," Dec, 2017 "
yes,           North SEC ,"139,474,326.06","1,212,009.58",89854.00," Dec, 2017 "
no,                Goldsmith/Fullerton SEC ,"31,947,999.70","195,355.00",25104.00," Dec, 2017 "
no,                Ozona SEC ,"24,458,098.76","174,773.41",17190.63," Dec, 2017 "
no,                Southeast New Mexico SEC ,"72,224,742.67","398,026.00",43065.00," Dec, 2017 "
no,                Triad SEC ,"23,416,874.12","133,494.44",18394.61," Dec, 2017 "
no,                Permian Other SEC ,"-5,097,582.34",0.00,0.00," Dec, 2017 "
yes,           Permian SEC ,"146,950,132.91","901,648.85",103754.24," Dec, 2017 "
no,                Arklatex SEC ,"17,530,582.02","369,922.00",16213.00," Dec, 2017 "
no,                Discovery SEC ,0.00,"92,804.00",6384.00," Dec, 2017 "
no,                Gulf Coast SEC ,"4,923,216.74","128,907.97",5461.75," Dec, 2017 "
no,                South Central Texas SEC ,"85,738,709.26","591,994.61",69346.74," Dec, 2017 "
no,                Barnett Shale SEC ,"2,244,096.92","20,373.00",2248.00," Dec, 2017 "
no,                South Other SEC ,"-14,081,804.59",0.00,0.00," Dec, 2017 "
yes,           South SEC ,"96,354,800.35","1,204,001.58",99653.49," Dec, 2017 "
no,                Central Oklahoma SEC ,"38,328,992.83","288,607.00",34093.00," Dec, 2017 "
no,                Liberal SEC ,"45,785,124.31","555,812.29",26727.00," Dec, 2017 "
no,                Panhandle SEC ,"33,308,424.27","206,638.00",18727.00," Dec, 2017 "
no,                Southern Oklahoma SEC ,"37,799,154.65","345,109.00",24304.00," Dec, 2017 "
no,                Mid Continent Other SEC ,"-4,378,307.04",0.00,0.00," Dec, 2017 "
yes,           Mid Continent SEC ,"150,843,389.02","1,396,166.29",103851.00," Dec, 2017 "
no,                G/P Other SEC ,"-10,634,357.37",0.00,0.00," Dec, 2017 "
no,                G&P Other Elims SEC ,"-384,062.28",0.00,0.00," Dec, 2017 "
yes,           Gathering and Processing Other SEC ,"-11,018,419.65",0.00,0.00," Dec, 2017 "
no,      Gathering and Processing SEC ,"522,604,228.68","4,713,826.30",397112.72," Dec, 2017 "
no,           Gas Marketing SEC ,"224,317,991.77","322,313.00",0.00," Dec, 2017 "
no,           NGL Marketing SEC ,"978,212,704.48",0.00,0.00," Dec, 2017 "
no,           NGL Logistics SEC ,"39,040,010.71",0.00,0.00," Dec, 2017 "
no,           Wholesale Propane SEC ,"31,447,945.06",0.00,0.00," Dec, 2017 "
no,           Logistics Other SEC ,"-468,699,913.16",0.00,0.00," Dec, 2017 "
yes,      Logistics SEC ,"804,318,738.86","322,313.00",0.00," Dec, 2017 "